selected_function,protocol,seed,exp_id,overwrite_plate,passage_overwrite_plate,output_dir,save_function,save_composition,save_plate,function_lograte,composition_lograte,scale,n_inoc,rich_medium,monoculture,dilution,n_wells,n_propagation,n_transfer,n_transfer_selection,sigma_func,alpha_func,binary_threshold,g0,cost_mean,cost_sd,target_resource,directed_selection,knock_out,knock_in,knock_in_threshold,bottleneck,bottleneck_size,migration,n_migration,s_migration,coalescence,frac_coalescence,resource_shift,r_type,r_percent,sampling,sn,sf,Sgen,rn,rf,R0_food,food,supply,muc,sigc,c0,c1,q,sparsity,fs,fw,g,w,l,m,n,response,sigma_max,regulation,nreg,tau,r,S
f2_interaction,directed_selection,4,f2_interaction-iteration_3-4-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_3-4-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_3-4-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,4,f2_interaction-iteration_5-4-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-4-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_simple_screening-5-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_3-5-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_3_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,100,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,True,0.0001,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,False,NA,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,5,f2_interaction-iteration_5-5-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_5_round23-5-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,True,False,NA,False,NA,False,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
f2_interaction,directed_selection,6,f2_interaction-iteration_simple_screening-6-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f2_interaction/f2_interaction-iteration_simple_screening-6-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f2_interaction/,True,FALSE,False,1,1,1000000,1000000,TRUE,False,0.001,96,1,40,20,1,1,1,1,0,0,NA,True,False,False,NA,False,NA,True,NA,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,NA,NA,NA,NA,NA,100
